iterationName	gameid	time	object1name	object1speakerX	object1speakerY	object1listenerX	object1listenerY	object2name	object2speakerX	object2speakerY	object2listenerX	object2listenerY	object3name	object3speakerX	object3speakerY	object3listenerX	object3listenerY	object4name	object4speakerX	object4speakerY	object4listenerX	object4listenerY	intendedName	clickedName	trialNum	correct	condition	contextType	eventType
experiment1	5580-1a6e6a48-2528-43ef-afb5-ad6c5febd349	1516420238728	blueSquare2	1	2	1	1	redSquare2	2	2	2	1	stripedCircle1	1	1	2	2	spottedCircle2	2	1	1	2	spottedCircle2	stripedCircle1	1	false	mixedLower	basic	clickedObj
experiment1	5580-1a6e6a48-2528-43ef-afb5-ad6c5febd349	1516420259486	blueSquare1	1	1	1	2	redSquare2	2	2	2	2	stripedCircle1	2	1	2	1	blueSquare2	1	2	1	1	blueSquare2	stripedCircle1	2	false	mixedLower	sub	clickedObj
experiment1	5580-1a6e6a48-2528-43ef-afb5-ad6c5febd349	1516420282887	blueSquare2	2	1	1	1	blueSquare1	2	2	2	2	redSquare1	1	1	1	2	redSquare2	1	2	2	1	redSquare2	blueSquare2	3	false	mixedLower	sub	clickedObj
experiment1	5580-1a6e6a48-2528-43ef-afb5-ad6c5febd349	1516420311198	blueSquare1	2	2	1	1	redSquare1	1	1	2	2	spottedCircle1	2	1	2	1	stripedCircle2	1	2	1	2	stripedCircle2	stripedCircle2	4	true	mixedLower	basic	clickedObj
experiment1	5580-1a6e6a48-2528-43ef-afb5-ad6c5febd349	1516420322321	redSquare1	1	1	1	1	stripedCircle2	2	2	1	2	spottedCircle2	1	2	2	2	blueSquare2	2	1	2	1	blueSquare2	blueSquare2	5	true	mixedLower	basic	clickedObj
experiment1	5580-1a6e6a48-2528-43ef-afb5-ad6c5febd349	1516420339758	blueSquare1	1	1	2	2	spottedCircle1	1	2	1	2	spottedCircle2	2	1	2	1	redSquare2	2	2	1	1	redSquare2	spottedCircle1	6	false	mixedLower	basic	clickedObj
experiment1	5580-1a6e6a48-2528-43ef-afb5-ad6c5febd349	1516420349913	stripedCircle1	1	2	1	2	blueSquare2	2	1	2	2	blueSquare1	1	1	2	1	redSquare1	2	2	1	1	redSquare1	blueSquare2	7	false	mixedLower	basic	clickedObj
experiment1	5580-1a6e6a48-2528-43ef-afb5-ad6c5febd349	1516420360350	redSquare2	1	2	2	2	redSquare1	2	2	1	1	stripedCircle1	2	1	1	2	blueSquare1	1	1	2	1	blueSquare1	redSquare2	8	false	mixedLower	basic	clickedObj
experiment1	5580-1a6e6a48-2528-43ef-afb5-ad6c5febd349	1516420380795	spottedCircle2	2	1	2	1	blueSquare2	1	1	1	2	stripedCircle2	2	2	2	2	spottedCircle1	1	2	1	1	spottedCircle1	stripedCircle2	9	false	mixedLower	sub	clickedObj
experiment1	5580-1a6e6a48-2528-43ef-afb5-ad6c5febd349	1516420395320	stripedCircle2	1	2	1	2	spottedCircle1	2	2	2	2	spottedCircle2	2	1	2	1	stripedCircle1	1	1	1	1	stripedCircle1	spottedCircle1	10	false	mixedLower	sub	clickedObj
experiment1	5580-1a6e6a48-2528-43ef-afb5-ad6c5febd349	1516420414878	blueSquare2	1	1	1	2	spottedCircle1	2	1	2	1	blueSquare1	1	2	2	2	spottedCircle2	2	2	1	1	spottedCircle2	blueSquare1	11	false	mixedLower	sub	clickedObj
experiment1	5580-1a6e6a48-2528-43ef-afb5-ad6c5febd349	1516420430362	redSquare1	2	2	2	1	stripedCircle1	2	1	1	1	blueSquare2	1	2	2	2	blueSquare1	1	1	1	2	blueSquare1	blueSquare1	12	true	mixedLower	sub	clickedObj
experiment1	5580-1a6e6a48-2528-43ef-afb5-ad6c5febd349	1516420459414	blueSquare1	2	2	2	1	spottedCircle1	2	1	2	2	blueSquare2	1	1	1	2	stripedCircle1	1	2	1	1	stripedCircle1	spottedCircle1	13	false	mixedLower	basic	clickedObj
experiment1	5580-1a6e6a48-2528-43ef-afb5-ad6c5febd349	1516420481363	redSquare1	2	2	2	2	stripedCircle1	2	1	1	1	spottedCircle2	1	2	1	2	stripedCircle2	1	1	2	1	stripedCircle2	stripedCircle2	14	true	mixedLower	sub	clickedObj
experiment1	5580-1a6e6a48-2528-43ef-afb5-ad6c5febd349	1516420502280	stripedCircle1	1	2	2	2	spottedCircle2	1	1	1	2	redSquare2	2	1	2	1	redSquare1	2	2	1	1	redSquare1	redSquare1	15	true	mixedLower	sub	clickedObj
experiment1	5580-1a6e6a48-2528-43ef-afb5-ad6c5febd349	1516420516142	redSquare1	1	2	1	2	stripedCircle1	1	1	1	1	stripedCircle2	2	1	2	2	spottedCircle1	2	2	2	1	spottedCircle1	spottedCircle1	16	true	mixedLower	basic	clickedObj
experiment1	5580-1a6e6a48-2528-43ef-afb5-ad6c5febd349	1516420537454	redSquare1	2	2	1	2	spottedCircle1	2	1	1	1	stripedCircle1	1	2	2	2	stripedCircle2	1	1	2	1	stripedCircle2	stripedCircle2	17	true	mixedLower	sub	clickedObj
experiment1	5580-1a6e6a48-2528-43ef-afb5-ad6c5febd349	1516420549942	spottedCircle1	2	1	2	1	redSquare2	1	2	1	1	blueSquare1	2	2	1	2	stripedCircle1	1	1	2	2	stripedCircle1	redSquare2	18	false	mixedLower	basic	clickedObj
